Make,Model,Year,Transmission,Fuel,Condition, Price 
Toyota,Bz4X,2024,Automatic,Electric,New,5850000
Toyota,Bz4X,2023,Automatic,Electric,New,5850000
Toyota,High Roof,2018,Manual,Diesel,Used,5850000
Toyota,Bz4X,2023,Automatic,Electric,New,5800000
Toyota,Bz4X,2024,Automatic,Electric,New,5800000
Toyota,High Roof,2020,Manual,Diesel,Used,5800000
Toyota,Rush,2023,Automatic,Petrol,Used,5800000
Toyota,Rush,2022,Automatic,Petrol,Used,5800000
Toyota,Rush,2022,Automatic,Petrol,Used,5800000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5800000
Hyundai,Creta,2023,Automatic,Petrol,Used,5800000
Toyota,Revo King Cab,2018,Manual,Diesel,Used,5750000
Toyota,Bz4X,2023,Automatic,Electric,Used,5700000
Toyota,Corolla Cross,2024,Automatic,Petrol,New,5700000
Toyota,Rush,2022,Automatic,Petrol,Used,5700000
Toyota,Bz4X,2024,Automatic,Electric,Used,5600000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5600000
BYD,Song Plus,2024,Automatic,Electric,New,5600000
Toyota,Rush,2023,Automatic,Petrol,Used,5550000
Hyundai,Creta,2023,Automatic,Petrol,Used,5550000
Toyota,Bz4X,2023,Automatic,Electric,New,5500000
Toyota,Chr,2020,Automatic,Petrol,Used,5500000
Toyota,Land Cruiser,2015,Manual,Diesel,Used,5500000
Toyota,Land Cruiser,2010,Manual,Diesel,Used,5500000
Toyota,Proace,2020,Manual,Diesel,Used,5500000
Toyota,Rav4,2015,Automatic,Petrol,Used,5500000
Toyota,Rav4,2015,Automatic,Petrol,Used,5500000
Toyota,Rush,2023,Automatic,Petrol,Used,5500000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5500000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5500000
Hyundai,Creta,2022,Automatic,Petrol,Used,5500000
Jetour,Dashing,2023,Automatic,Petrol,Used,5500000
Toyota,Bz4X,2023,Automatic,Electric,New,5450000
Volkswagen,ID 6,2023,Automatic,Electric,New,5450000
Toyota,Rush,2023,Automatic,Petrol,Used,5400000
Toyota,Rush,2022,Automatic,Petrol,Used,5400000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5400000
Toyota,Bz4X,2023,Automatic,Petrol,New,5300000
Toyota,Bz4X,2023,Automatic,Electric,New,5300000
Toyota,Chr,2021,Automatic,Petrol,Used,5300000
Toyota,Chr,2020,Automatic,Petrol,Used,5300000
Toyota,Chr,2020,Automatic,Petrol,Used,5300000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5300000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5300000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5300000
Hyundai,Tucson,2021,Automatic,Hybrid,Used,5300000
Toyota,Bz4X,2023,Automatic,Electric,New,5250000
Hyundai,Tucson,2019,Automatic,Petrol,Used,5250000
BYD,Song Plus,2024,Automatic,Electric,New,5250000
Toyota,Bz4X,2023,Automatic,Electric,New,5200000
Toyota,Rav4,2015,Automatic,Petrol,Used,5200000
Toyota,Rush,2023,Automatic,Petrol,Used,5200000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5200000
Hyundai,Tucson,2021,Automatic,Petrol,Used,5200000
Jetour,Dashing,2023,Automatic,Petrol,Used,5200000
BYD,Song Plus,2023,Automatic,Electric,New,5200000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5190000
Toyota,Corolla,2021,Automatic,Petrol,Used,5150000
Toyota,Bz4X,2023,Automatic,Electric,New,5100000
Toyota,Chr,2022,Automatic,Petrol,Used,5100000
Toyota,Chr,2020,Automatic,Petrol,Used,5100000
Toyota,Chr,2019,Automatic,Petrol,Used,5100000
Toyota,Corolla,2024,Automatic,Hybrid,New,5100000
Hyundai,Tucson,2020,Automatic,Petrol,Used,5100000
Hyundai,Tucson,2022,Automatic,Petrol,Used,5100000
Toyota,Hilux,2020,Manual,Diesel,Used,5000000
Hyundai,Tucson,2019,Automatic,Petrol,Used,5000000
Jetour,Dashing,2023,Automatic,Petrol,Used,5000000
Jetour,X90 Plus,2022,Automatic,Petrol,Used,5000000
Mitsubishi,Airtrek Ev,2023,Automatic,Electric,New,5000000
Mitsubishi,Airtrek Ev,2022,Automatic,Electric,New,5000000
Toyota,Bz4X,2023,Automatic,Electric,Used,4950000
Toyota,Bz4X,2023,Automatic,Electric,New,4950000
Hyundai,Tucson,2019,Automatic,Petrol,Used,4950000
Hyundai,Tucson,2019,Automatic,Petrol,Used,4950000
Volkswagen,ID 4,2023,Automatic,Electric,Used,4950000
Toyota,Chr,2019,Automatic,Petrol,Used,4900000
Toyota,Rav4,2015,Automatic,Petrol,Used,4900000
Hyundai,Creta,2020,Automatic,Petrol,Used,4900000
Jetour,Dashing,2023,Automatic,Petrol,Used,4900000
Jetour,Dashing,2023,Automatic,Petrol,Used,4900000
Jetour,Dashing,2023,Automatic,Petrol,Used,4900000
Jetour,X90 Plus,2022,Automatic,Petrol,Used,4900000
Volkswagen,ID 4,2023,Automatic,Electric,Used,4900000
Toyota,Rush,2021,Automatic,Petrol,Used,4850000
Toyota,Rush,2021,Automatic,Petrol,Used,4850000
Hyundai,Tucson,2021,Automatic,Petrol,Used,4850000
Jetour,Dashing,2023,Automatic,Petrol,Used,4850000
Mitsubishi,Airtrek Ev,2022,Automatic,Electric,New,4850000
Toyota,Bz4X,2022,Automatic,Electric,Used,4800000
Toyota,Bz4X,2022,Automatic,Electric,Used,4800000
Toyota,Bz4X,2023,Automatic,Electric,New,4800000
Toyota,Hilux,2017,Manual,Diesel,Used,4800000
Toyota,Hilux,2005,Manual,Diesel,Used,4800000
Toyota,Veloz,2023,Automatic,Petrol,Used,4800000
BYD,Song Plus,2023,Automatic,Electric,Used,4800000
Hyundai,Tucson,2019,Automatic,Petrol,Used,4800000
Hyundai,Grand Starex,2020,Automatic,Diesel,Used,4800000
Hyundai,Creta,2021,Automatic,Petrol,Used,4800000
BYD,Song Plus,2024,Automatic,Electric,New,4800000
Jetour,X70 Plus,2023,Automatic,Petrol,New,4800000
Toyota,Bz4X,2023,Automatic,Electric,Used,4750000
Toyota,Chr,2017,Automatic,Petrol,Used,4750000
Jetour,X90,2022,Automatic,Petrol,Used,4750000
Toyota,Bz4X,2023,Automatic,Electric,Used,4700000
Toyota,Bz4X,2023,Automatic,Electric,New,4700000
Toyota,Chr,2017,Automatic,Petrol,Used,4700000
Hyundai,Creta,2019,Automatic,Petrol,Used,4700000
Jetour,X90,2022,Automatic,Petrol,Used,4700000
Toyota,Bz4X,2023,Automatic,Electric,Used,4650000
Toyota,Bz4X,2023,Automatic,Electric,New,4650000
Toyota,Chr,2017,Automatic,Petrol,Used,4650000
Toyota,Chr,2017,Automatic,Petrol,Used,4650000
Toyota,Chr,2017,Automatic,Petrol,Used,4650000
Toyota,Bz3,2023,Automatic,Electric,New,4600000
Toyota,Corolla,2020,Automatic,Petrol,Used,4600000
Toyota,Corolla,2022,Automatic,Petrol,New,4600000
Toyota,Raize,2022,Automatic,Petrol,New,4600000
Toyota,Rav4,2015,Automatic,Petrol,Used,4600000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4600000
Toyota,Bz4X,2023,Automatic,Electric,Used,4550000
Hyundai,Creta,2019,Automatic,Petrol,Used,4550000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4550000
Mitsubishi,Airtrek Ev,2023,Automatic,Electric,New,4550000
Toyota,Chr,2017,Automatic,Petrol,Used,4500000
Toyota,Landcruiser Prado,2007,Manual,Diesel,Used,4500000
Toyota,Rav4,2012,Automatic,Petrol,Used,4500000
Toyota,Rush,2021,Automatic,Petrol,Used,4500000
Hyundai,H1,2020,Automatic,Petrol,Used,4500000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4500000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4500000
Hyundai,Bayon,2022,Automatic,Petrol,Used,4500000
Jetour,X70 Plus,2022,Automatic,Petrol,New,4500000
Toyota,Bz4X,2023,Automatic,Electric,Used,4450000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,4450000
Toyota,Raize,2022,Automatic,Petrol,Used,4400000
Jetour,X70 Plus,2022,Automatic,Petrol,Used,4400000
Toyota,Yaris,2020,Automatic,Petrol,Used,4400000
Toyota,Hilux,2014,Manual,Diesel,Used,4350000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4350000
Toyota,Yaris,2020,Automatic,Petrol,Used,4350000
Toyota,Bz4X,2023,Automatic,Electric,New,4300000
Toyota,Corolla,2022,Automatic,Petrol,Used,4300000
Toyota,Raize,2022,Automatic,Petrol,Used,4300000
Toyota,Rav4,2012,Automatic,Petrol,Used,4300000
Jetour,X70,2023,Automatic,Petrol,Used,4300000
Jetour,X70,2022,Automatic,Petrol,Used,4300000
Jetour,X70 Plus,2021,Manual,Petrol,Used,4300000
Toyota,Dolphin,2008,Manual,Petrol,Used,4200000
Toyota,Rav4,2012,Automatic,Petrol,Used,4200000
Hyundai,Creta,2019,Automatic,Petrol,Used,4200000
Hyundai,Tucson,2020,Automatic,Petrol,Used,4200000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,4200000
Toyota,Rush,2019,Automatic,Petrol,Used,4200000
Toyota,Yaris,2020,Automatic,Petrol,Used,4200000
Toyota,Belta,2010,Automatic,Petrol,Used,4156940
Toyota,Bz4X,2023,Automatic,Electric,Used,4156940
Toyota,Bz4X,2023,Automatic,Electric,Used,4156940
Toyota,Bz4X,2023,Automatic,Electric,New,4156940
Toyota,Chr,2020,Automatic,Petrol,Used,4156940
Toyota,Corolla,2004,Automatic,Petrol,Used,4156940
Toyota,Fortuner,2017,Automatic,Diesel,Used,4156940
Toyota,Haice,1998,Manual,Diesel,Used,4156940
Hyundai,Avante,2017,Automatic,Petrol,Used,4156940
Hyundai,Elantra,2021,Automatic,Petrol,Used,4156940
Jetour,X70 Plus,2022,Automatic,Petrol,Used,4156940
Volkswagen,ID 4,2024,Automatic,Electric,New,4156940
Hyundai,Grand Starex,2020,Automatic,Diesel,Used,4150000
Hyundai,Venue,2022,Automatic,Petrol,Used,4150000
Jetour,X70 Plus,2022,Automatic,Petrol,Used,4150000
Toyota,Hiace Van,2011,Manual,Diesel,Used,4100000
Toyota,Hilux Double Cab,2013,Manual,Diesel,Used,4100000
Toyota,Rav4,2012,Automatic,Petrol,Used,4100000
Hyundai,Kona,2022,Automatic,Petrol,Used,4100000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,4100000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,4100000
Toyota,Bz3,2024,Automatic,Electric,New,4050000
Toyota,Hilux Vigo,2013,Manual,Diesel,Used,4050000
BYD,Yuan Up,2024,Automatic,Electric,New,4050000
Toyota,Raize,2021,Automatic,Petrol,Used,4000000
Toyota,Rav4,2012,Automatic,Petrol,Used,4000000
Hyundai,Creta,2016,Automatic,Petrol,Used,4000000
Hyundai,Tucson,2018,Automatic,Petrol,Used,4000000
Hyundai,Bayon,2021,Automatic,Petrol,Used,4000000
Hyundai,Elantra,2021,Automatic,Petrol,Used,4000000
Hyundai,Starex,2021,Automatic,Diesel,Used,4000000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,4000000
Hyundai,Grand I10,2023,Automatic,Petrol,New,4000000
Toyota,Yaris,2020,Automatic,Petrol,Used,4000000
Toyota,Rav4,2011,Automatic,Petrol,Used,3990000
Toyota,Haice,2014,Manual,Diesel,Used,3980000
Hyundai,Avante,2020,Automatic,Petrol,Used,3975000
Toyota,Bz3,2024,Automatic,Electric,New,3950000
Toyota,Rav4,2011,Automatic,Petrol,Used,3950000
BYD,Yuan,2024,Automatic,Electric,New,3950000
Toyota,Corolla,2022,Automatic,Petrol,Used,3900000
Toyota,Dolphin,2008,Manual,Diesel,Used,3900000
Toyota,Hilux Vigo,2012,Manual,Diesel,Used,3900000
Toyota,Raize,2022,Automatic,Petrol,Used,3900000
Jetour,X70 Plus,2023,Automatic,Petrol,Used,3900000
BYD,Yuan Up,2024,Automatic,Electric,New,3900000
Toyota,Vigo King Cab,2012,Manual,Diesel,Used,3900000
Hyundai,Tucson,2017,Automatic,Petrol,Used,3850000
Hyundai,Tucson,2018,Automatic,Petrol,Used,3800000
Hyundai,Bayon,2022,Automatic,Petrol,Used,3800000
Hyundai,Sonata,2015,Automatic,Petrol,Used,3750000
Hyundai,Avante,2017,Automatic,Petrol,Used,3750000
Hyundai,Creta,2016,Automatic,Petrol,Used,3700000
Hyundai,Creta,2017,Automatic,Petrol,Used,3700000
Toyota,Tacoma,2016,Automatic,Petrol,Used,3700000
Toyota,Raize,2022,Automatic,Petrol,Used,3650000
Toyota,Hilux,2010,Manual,Diesel,Used,3600000
Toyota,Izoa,2023,Automatic,Electric,Used,3600000
Toyota,Land Cruiser Prado,2006,Manual,Diesel,Used,3600000
Toyota,Rav4,2012,Automatic,Petrol,Used,3550000
Hyundai,Grand I10,2022,Automatic,Petrol,Used,3550000
Toyota,Hiace Super Gl,2007,Automatic,Diesel,Used,3500000
Hyundai,Tucson,2019,Automatic,Petrol,Used,3500000
Suzuki,Dzire,2022,Automatic,Petrol,Used,3500000
Toyota,Yaris,2016,Automatic,Petrol,Used,3500000
Toyota,Hilux King Cab,2009,Manual,Diesel,Used,3400000
Hyundai,Avante,2015,Automatic,Petrol,Used,3400000
Hyundai,Avante,2016,Automatic,Petrol,Used,3400000
Hyundai,Grand I10,2022,Automatic,Petrol,Used,3400000
Toyota,Yaris Sedan,2014,Automatic,Petrol,Used,3400000
BYD,E2,2024,Automatic,Electric,New,3350000
Toyota,Yaris,2016,Automatic,Petrol,Used,3350000
Toyota,Haice,2007,Automatic,Diesel,Used,3300000
Toyota,High Roof,2013,Manual,Diesel,Used,3300000
Hyundai,Avante,2014,Automatic,Petrol,Used,3300000
Hyundai,Avante,2014,Automatic,Petrol,Used,3300000
Hyundai,Avante,2015,Automatic,Petrol,Used,3300000
BYD,E2,2024,Automatic,Electric,New,3300000
Toyota,Rav4,2011,Automatic,Petrol,Used,3300000
Toyota,Yaris,2014,Automatic,Petrol,Used,3300000
Hyundai,Avante,2014,Automatic,Petrol,Used,3290000
BYD,E2,2024,Automatic,Electric,New,3250000
BYD,E2,2024,Automatic,Electric,New,3250000
Toyota,Avanza,2013,Automatic,Petrol,Used,3200000
Toyota,Haice,2008,Manual,Diesel,Used,3200000
Hyundai,Avante,2014,Automatic,Petrol,Used,3200000
Hyundai,Starex,2015,Automatic,Petrol,Used,3200000
Hyundai,Grand I10,2021,Automatic,Petrol,Used,3200000
BYD,E2,2024,Automatic,Electric,New,3200000
Toyota,Yaris,2016,Automatic,Petrol,Used,3200000
Suzuki,Dzire,2023,Automatic,Petrol,New,3180000
Toyota,I10,2021,Automatic,Petrol,Used,3175000
Toyota,Prado,2000,Automatic,Diesel,Used,3150000
Hyundai,Grand I10,2021,Automatic,Petrol,Used,3150000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,3150000
BYD,E2,2024,Automatic,Electric,New,3150000
Toyota,Yaris,2014,Automatic,Petrol,Used,3150000
Hyundai,Avante,2014,Automatic,Petrol,Used,3100000
Hyundai,Starex,2019,Automatic,Diesel,Used,3100000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,3100000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,3100000
Suzuki,Swift,2022,Automatic,Petrol,Used,3100000
Suzuki,Swift,2022,Automatic,Petrol,Used,3100000
BYD,E2,2023,Automatic,Electric,New,3100000
Toyota,Rav4,2008,Manual,Petrol,Used,3100000
Toyota,Rav4,2007,Automatic,Petrol,Used,3100000
Toyota,Yaris,2015,Automatic,Petrol,Used,3100000
Hyundai,Elantra,2015,Automatic,Petrol,Used,3050000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,3050000
Toyota,Haice,2007,Automatic,Diesel,Used,3000000
Toyota,Hilux King Cab,2008,Manual,Diesel,Used,3000000
Mitsubishi,Attrage,2020,Automatic,Petrol,Used,3000000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,3000000
Hyundai,Avante,2011,Automatic,Petrol,Used,3000000
Hyundai,Avante,2013,Automatic,Petrol,Used,3000000
Hyundai,Elentra,2014,Automatic,Petrol,Used,3000000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,3000000
Suzuki,Swift,2022,Automatic,Petrol,Used,3000000
Suzuki,Swift,2022,Automatic,Petrol,Used,3000000
Toyota,Rav4,2009,Automatic,Petrol,Used,3000000
Toyota,Rav4,2006,Automatic,Petrol,Used,3000000
Toyota,Yaris,2014,Automatic,Petrol,Used,3000000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2995000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2980000
Toyota,Hilux,2007,Manual,Diesel,Used,2970000
Suzuki,Dzire,2021,Automatic,Petrol,Used,2950000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2950000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2950000
Suzuki,Swift,2022,Automatic,Petrol,Used,2950000
Toyota,Yaris,2013,Automatic,Petrol,Used,2950000
Suzuki,Swift,2022,Automatic,Petrol,Used,2930000
Toyota,Hiace Dolphin,2004,Manual,Diesel,Used,2900000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,2900000
Hyundai,Accent,2013,Manual,Petrol,Used,2900000
Hyundai,Avante,2013,Automatic,Petrol,Used,2900000
Hyundai,Accent,2014,Automatic,Petrol,Used,2900000
Hyundai,Starex,2014,Automatic,Diesel,Used,2900000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2900000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2900000
Suzuki,Swift,2022,Automatic,Petrol,Used,2900000
Suzuki,Swift,2022,Automatic,Petrol,Used,2900000
Suzuki,Swift,2022,Automatic,Petrol,Used,2900000
Toyota,Yaris,2015,Automatic,Petrol,Used,2900000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2880000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2880000
Jetour,Tiggo,2022,Automatic,Petrol,Used,2870000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,2850000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,2850000
Hyundai,Avante,2014,Automatic,Petrol,Used,2850000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2850000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2850000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2850000
Suzuki,Swift,2022,Automatic,Petrol,Used,2850000
Suzuki,Swift,2022,Automatic,Petrol,Used,2850000
Suzuki,Swift,2022,Automatic,Petrol,Used,2850000
Toyota,Rav4,2007,Automatic,Petrol,Used,2850000
Toyota,Corolla,2007,Automatic,Petrol,Used,2800000
Toyota,Corolla,2006,Manual,Petrol,Used,2800000
Toyota,Haice,2013,Manual,Diesel,Used,2800000
Toyota,Haice,2007,Automatic,Diesel,Used,2800000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,2800000
Hyundai,Avante,2012,Automatic,Petrol,Used,2800000
Hyundai,Avante,2012,Automatic,Petrol,Used,2800000
Hyundai,Grand I10,2021,Automatic,Petrol,Used,2800000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2800000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2800000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2800000
Suzuki,Swift,2023,Automatic,Petrol,Used,2800000
Suzuki,Swift,2023,Automatic,Petrol,Used,2800000
Suzuki,Swift,2022,Automatic,Petrol,Used,2800000
Suzuki,Swift,2022,Automatic,Petrol,Used,2800000
Suzuki,Swift,2022,Automatic,Petrol,Used,2800000
Toyota,Rav4,2006,Automatic,Petrol,Used,2800000
Suzuki,Swift,2022,Automatic,Petrol,Used,2780000
Toyota,Camry,2011,Automatic,Petrol,Used,2760000
Hyundai,Veloster,2017,Automatic,Petrol,Used,2760000
Toyota,Corolla,2015,Automatic,Petrol,Used,2750000
Toyota,Corolla,2007,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Hyundai,Avante,2011,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2750000
Mitsubishi,Attrage,2022,Automatic,Petrol,Used,2750000
Suzuki,Swift,2022,Automatic,Petrol,Used,2750000
Suzuki,Swift,2021,Automatic,Petrol,Used,2750000
Toyota,Rav4,2006,Automatic,Petrol,Used,2750000
Toyota,Corolla,2007,Automatic,Petrol,Used,2700000
Toyota,Corolla,2004,Automatic,Petrol,Used,2700000
Toyota,Land Cruiser,2001,Manual,Diesel,Used,2700000
Mitsubishi,Attrage,2021,Automatic,Petrol,Used,2700000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2700000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2700000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2700000
Suzuki,Dzire,2022,Automatic,Petrol,Used,2700000
Suzuki,Dzire,2020,Automatic,Petrol,Used,2700000
Hyundai,Elentra,2012,Automatic,Petrol,Used,2700000
Hyundai,Elantra,2013,Automatic,Petrol,Used,2700000
